community_name,community_type,min_units,min_acres,min_station_area_acres,station_area_unit_pct,station_area_land_pct
Marshfield,adjacent,1158,50,,0,0
Maynard,adjacent,474,21,,0,0
Medfield,adjacent,750,50,,0,0
Medford,rapid_transit,6443,35,100,75,75
Medway,adjacent,750,50,,0,0
Melrose,commuter_rail,1892,25,100,75,75
Merrimac,adjacent_small_town,138,,,0,0
Methuen,adjacent,2019,50,,0,0
Middleborough,commuter_rail,1471,50,100,40,40
Middleton,adjacent,750,50,,0,0
Millbury,adjacent,750,50,,0,0
Millis,adjacent,750,50,,0,0
Milton,rapid_transit,2461,50,100,50,50
Nahant,adjacent_small_town,84,,,0,0
Natick,commuter_rail,2352,50,100,75,75
Needham,commuter_rail,1784,50,100,90,90
New Bedford,commuter_rail,6688,50,100,75,75
Newbury,adjacent_small_town,154,,,0,0
Newburyport,commuter_rail,1292,35,100,20,20
Newton,rapid_transit,8330,50,100,90,90
Norfolk,commuter_rail,750,50,100,40,40
North Andover,adjacent,1191,50,,0,0
North Attleborough,adjacent,1255,50,,0,0
North Reading,adjacent,750,50,,0,0
Northborough,adjacent,750,50,,0,0
Northbridge,adjacent,750,50,,0,0
Norton,adjacent,750,50,,0,0
Norwell,adjacent,750,50,,0,0
Norwood,commuter_rail,2045,50,100,90,90
Paxton,adjacent_small_town,84,,,0,0
Peabody,adjacent,2319,50,,0,0
Pembroke,adjacent,750,50,,0,0
Plymouth,adjacent,2807,50,,0,0
Plympton,adjacent_small_town,53,,,0,0
Princeton,adjacent_small_town,69,,,0,0
Quincy,rapid_transit,11752,50,100,90,90
Randolph,commuter_rail,1935,48,100,20,20
Raynham,adjacent,750,50,,0,0
Reading,commuter_rail,1493,43,100,40,40
Rehoboth,adjacent_small_town,231,,,0,0
Revere,rapid_transit,6135,27,100,50,50
Rochester,adjacent_small_town,105,,,0,0
Rockland,adjacent,726,47,,0,0
Rockport,commuter_rail,657,32,100,40,40
Rowley,commuter_rail,601,40,100,20,20
Salem,commuter_rail,3052,41,100,40,40
Salisbury,adjacent,750,50,,0,0
Saugus,adjacent,1130,50,,0,0
Scituate,commuter_rail,1239,50,100,40,40
Seekonk,adjacent,750,50,,0,0
Sharon,commuter_rail,987,50,100,40,40
Sherborn,adjacent_small_town,78,,,0,0
Shirley,commuter_rail,650,43,100,40,40
Shrewsbury,adjacent,1497,50,,0,0
Somerville,rapid_transit,9067,24,100,90,90
Southborough,commuter_rail,750,50,100,20,20
Sterling,adjacent_small_town,156,,,0,0
Stoneham,adjacent,1016,27,,0,0
Stoughton,commuter_rail,1761,50,100,40,40
Stow,adjacent_small_town,139,,,0,0
Sudbury,adjacent,750,50,,0,0
Sutton,adjacent_small_town,181,,,0,0
Swampscott,commuter_rail,954,20,100,20,20
Taunton,commuter_rail,3745,50,100,40,40
Tewksbury,adjacent,1214,50,,0,0
Topsfield,adjacent_small_town,118,,,0,0
Townsend,adjacent_small_town,178,,,0,0
Tyngsborough,adjacent,750,50,,0,0
Upton,adjacent_small_town,150,,,0,0
Wakefield,commuter_rail,1696,36,100,75,75
Walpole,commuter_rail,1506,50,100,40,40
Waltham,commuter_rail,3982,50,100,50,50
Wareham,adjacent,1297,50,,0,0
Watertown,adjacent,1701,24,,0,0
Wayland,adjacent,750,50,,0,0
Wellesley,commuter_rail,1392,50,100,90,90
Wenham,commuter_rail,365,24,100,20,20
West Boylston,adjacent,587,39,,0,0
West Bridgewater,adjacent_small_town,145,,,0,0
West Newbury,adjacent_small_town,87,,,0,0
Westborough,commuter_rail,1250,50,100,20,20
Westford,adjacent,924,50,,0,0
Westminster,adjacent_small_town,165,,,0,0
Weston,commuter_rail,750,50,100,40,40
Westwood,commuter_rail,870,50,100,50,50
Weymouth,commuter_rail,3813,50,100,75,75
Whitman,commuter_rail,898,37,100,20,20
Wilmington,commuter_rail,1248,50,100,50,50
Winchester,commuter_rail,1220,37,100,50,50
Winthrop,adjacent,882,12,,0,0
Woburn,commuter_rail,2631,50,100,75,75
Worcester,commuter_rail,12642,50,100,40,40
Wrentham,adjacent,750,50,,0,0
